//@version=5
indicator("SoMiL Trades QT + HTF Candles ", "SoMiL Trades"
  , overlay          = true
  , max_bars_back    = 5000
  , max_lines_count  = 500
  , max_boxes_count  = 500
  , max_labels_count = 500)
//------------------------------------------------------------------------------
//Settings
//-----------------------------------------------------------------------------{
///Session All
show_sesall = input(true, 'Ranges          ', inline='switches', group='Master switches')
lenEMA3 = input(100, title='Exponential Moving Average 3')
lenEMA4 = input(200, title='Exponential Moving Average 4')

price = close

EMA1 = ta.ema(close, lenEMA1)
EMA2 = ta.ema(close, lenEMA2)
EMA3 = ta.ema(close, lenEMA3)
EMA4 = ta.ema(close, lenEMA4)


plot(EMA1, linewidth=2, color=color.new(color.lime, 0))
plot(EMA2, linewidth=2, color=color.new(color.blue, 0))
plot(EMA3, linewidth=2, color=color.new(color.yellow, 0))
plot(EMA4, linewidth=2, color=color.new(color.white, 0))
